2022	06	07	GY	BM	2	1	CLB		18	1213	1238	+7	−2	155	150
2022	06	11	GY	HT	2	6	CLB		-19	1194	1525	−5	+2	161	78
2022	06	14	HT	GY	6	0	CLB	DO	11	1536	1183	+2	−3	75	164
2023	03	25	BM	GY	0	2	CLB		-40	1164	1223	−7	+8	167	158
2023	03	28	GY	MS	0	0	CLB	BB	-13	1210	972	−3	+3	159	188
2023	06	10	MQ	GY	2	0	F	US	8	1401	1202	+1	0	105	159
2023	06	17	GD	GY	1	1	CCQ	US	5	1114	1197	−1	0	176	160
2023	06	20	GP	GY	2	0	CCQ	US	28	1245	1169	+7	−5	151	165
2023	08	02	ET	GY	2	0	F	US	9	1316	1160	+2	−1	130	166
2023	09	09	AG	GY	1	5	CLB		-44	1076	1204	−9	+6	179	159
2023	09	12	GY	BS	3	2	CLB		2	1206	831	0	0	159	206
2023	10	14	GY	PR	3	1	CLB	KN	27	1233	1139	+5	−1	155	166
2023	10	17	GY	PR	3	1	CLB	KN	22	1255	1117	+5	−5	150	171
2023	11	21	GY	AG	6	0	CLB	DO	18	1273	1010	+5	−1	147	186
2024	03	21	CV	GY	1	0	FFS	SA	5	1564	1268	+2	−1	67	148
2024	03	26	GY	KH	4	1	FFS	SA	4	1272	843	+4	0	146	205
2024	05	13	TT	GY	2	1	F		4	1421	1268	+2	−3	100	149
2024	05	15	TT	GY	2	0	F		6	1427	1262	+1	−2	99	151
2024	06	06	PA	GY	2	0	WQ		3	1709	1259	+1	−1	41	152
2024	06	11	GY	BZ	3	1	WQ	BB	14	1273	1042	+4	−3	148	182
2024	09	05	GY	SR	1	3	CLA		-35	1238	1353	−5	+17	152	118
2024	09	09	MQ	GY	2	2	CLA		-13	1406	1251	−2	+1	103	151
2024	10	11	GY	GT	1	3	CLA		-18	1233	1522	−4	+7	155	76
2024	10	15	SR	GY	5	1	CLA		17	1365	1216	+7	0	114	155
2024	11	15	BB	GY	1	4	CCQ		-22	956	1238	−2	+2	190	154
2024	11	19	GY	BB	5	3	CCQ		6	1244	950	0	0	153	189
2025	03	21	GY	GT	3	2	CCQ	BB	33	1277	1486	+8	−2	145	83
2025	03	25	GT	GY	2	0	CCQ		9	1495	1268	0	−2	84	148
2025	06	06	NI	GY	1	0	WQ		12	1329	1256	+5	−4	129	151
2025	06	10	GY	MS	3	0	WQ		7	1263	971	+1	0	149	188
2025	11	15	GY	BQ	2	1	CFS	AG	2	1265	823	+1	0	147	208
2025	11	18	AG	GY	1	4	CFS		-10	894	1275	−2	0	201	147
2026	03	27	GY	DM	2	0	CFS	DO	6	1281	932	0	−1	145	195
2026	03	30	GY	BZ	3	1	CFS	DO	11	1292	1073	+5	−2	139	178
