1995	12	09	KE	ET	2	1	CEC	UG	14	1444	1307	+3	−5	96	126
1996	04	21	ET	GH	2	0	F		24	1331	1641	+5	−2	120	43
1996	08	11	UG	ET	1	1	FQ		-6	1329	1337	−1	+3	123	120
1996	08	25	ET	UG	1	1	FQ		-6	1331	1331	−2	+1	122	122
1996	10	06	ET	SN	1	2	FQ		-20	1311	1448	−5	+4	127	95
1997	02	23	ET	EG	1	1	FQ		9	1320	1573	0	−3	128	61
1997	05	31	MA	ET	4	0	FQ		5	1702	1315	+1	−1	34	127
1997	06	22	SN	ET	3	0	FQ		15	1453	1300	+3	−5	88	132
1997	07	13	ET	MA	0	1	FQ		-5	1295	1724	−2	+2	135	28
1997	07	27	EG	ET	8	1	FQ		9	1590	1286	+2	−2	56	136
1999	01	31	ET	KE	2	2	F		2	1288	1447	0	0	133	91
1999	07	25	ET	ZN	2	0	CEC	RW	23	1311	1180	+3	−5	129	159
1999	07	27	ET	SD	0	0	CEC	RW	5	1316	1399	0	−2	129	106
2000	03	05	ET	SD	1	0	F		8	1324	1347	+5	−1	122	119
2000	04	09	ET	BF	2	1	WQ		19	1343	1382	+3	−6	121	112
2000	04	12	ET	CD	1	2	F		-9	1334	1486	0	0	121	85
2000	04	23	BF	ET	3	0	WQ		21	1397	1313	+5	−5	108	126
2000	07	02	ET	ZM	1	0	FQ		25	1338	1479	+4	−5	122	80
2000	07	15	ZM	ET	2	0	FQ		11	1506	1327	+1	−2	77	124
2000	11	18	UG	ET	2	2	CEC		-10	1397	1337	−2	+3	109	119
2000	11	21	ET	SO	2	1	CEC	UG	8	1345	1088	+1	−1	118	177
2000	11	25	ET	DJ	4	2	CEC	UG	4	1349	885	0	−1	117	199
2000	11	27	ET	BI	1	0	CEC	UG	23	1372	1378	+3	−5	114	113
2000	12	02	ET	RW	1	1	CEC	UG	-4	1368	1313	0	0	114	126
2001	11	21	ET	ZM	1	2	F		-10	1358	1481	−2	+4	116	83
2001	12	13	ET	ZN	5	0	CEC	RW	21	1379	1157	+4	−3	112	162
2001	12	18	BI	ET	2	2	CEC	RW	1	1354	1378	0	0	118	113
2001	12	20	RW	ET	0	1	CEC		-24	1318	1402	−3	+8	125	105
2001	12	22	ET	KE	2	1	CEC	RW	19	1421	1372	+5	−2	100	113
2002	04	10	YE	ET	1	1	F		3	1214	1418	+1	−2	154	104
2002	04	14	ET	TZ	3	0	F		8	1426	1305	+3	−1	101	129
2002	05	01	TZ	ET	3	1	F		16	1321	1410	+3	−3	126	105
2002	07	26	ET	UG	0	0	FT	SD	-4	1406	1314	−1	0	105	130
2002	07	28	TD	ET	3	2	FT	SD	20	1301	1386	+3	−7	132	112
2002	07	30	SD	ET	3	0	FT		18	1422	1368	+3	−4	102	116
2002	08	08	EG	ET	4	1	F		4	1627	1364	+1	−2	49	118
2002	09	07	NE	ET	3	1	FQ		26	1331	1338	+3	−7	129	127
2002	10	13	ET	GN	1	0	FQ		23	1361	1476	+7	−8	120	83
2002	12	02	ET	ZN	0	0	CEC	TZ	-11	1350	1162	−3	0	125	159
2002	12	04	UG	ET	3	0	CEC	TZ	31	1423	1319	+8	−5	103	130
2002	12	07	SO	ET	1	0	CEC	TZ	34	1065	1285	+3	−5	181	133
2002	12	09	RW	ET	1	0	CEC	TZ	19	1330	1266	+1	−5	128	138
2003	03	26	ET	BJ	3	0	F		14	1280	1274	+4	−7	137	140
2003	03	30	ET	LR	1	0	FQ		25	1305	1441	+6	−7	131	98
2003	06	08	LR	ET	1	0	FQ		8	1449	1297	+3	0	92	131
2003	06	22	ET	NE	2	0	FQ		25	1322	1312	+1	−3	130	132
2003	07	06	GN	ET	3	0	FQ		13	1488	1309	+8	−2	78	132
2003	10	12	ET	MW	1	3	WQA		-40	1269	1332	−9	+5	139	126
2003	11	15	MW	ET	0	0	WQA		-9	1323	1278	0	+3	126	135
2004	12	11	ET	BI	2	1	CEC		13	1291	1238	+2	−4	132	146
2004	12	15	ET	RW	0	0	CEC		-4	1287	1327	−1	+2	133	122
2004	12	17	ET	TZ	2	0	CEC		13	1300	1150	+1	−2	132	167
2004	12	19	ET	ZN	3	0	CEC		15	1315	1155	+5	−2	127	165
2004	12	22	ET	KE	2	2	CEC		2	1317	1452	−1	−1	128	95
2004	12	25	ET	BI	3	0	CEC		27	1344	1310	+6	−6	122	129
2005	03	12	SD	ET	3	1	F		10	1378	1334	+4	−2	106	123
2005	11	24	SD	ET	1	5	F		-26	1352	1360	−7	+9	112	109
2005	11	27	ET	UG	0	0	CEC	RW	-2	1358	1321	0	+1	109	121
2005	12	01	ET	SD	3	1	CEC	RW	30	1388	1332	+6	−10	104	119
2005	12	03	ET	DJ	6	0	CEC	RW	4	1392	848	0	0	104	202
2005	12	05	ET	SO	3	1	CEC	RW	6	1398	1014	+1	−1	103	186
2005	12	08	ET	ZN	4	0	CEC	RW	20	1418	1203	+3	−4	100	154
2005	12	10	RW	ET	0	1	CEC		-21	1314	1439	−7	+3	126	97
2006	07	17	ET	YE	1	0	F		3	1442	1224	0	−2	98	150
2006	08	11	ET	KE	1	0	F		5	1447	1359	0	−2	98	113
2006	08	13	ET	KE	1	0	F		5	1452	1354	0	−2	98	115
2006	09	03	ET	LY	1	0	FQ		15	1467	1445	+2	−4	93	98
2006	10	04	ET	SZ	2	0	F		3	1470	1184	+1	−1	91	161
2006	10	07	NA	ET	1	0	FQ		30	1205	1440	+12	−8	155	99
2006	11	25	ET	TZ	1	2	CEC		-34	1406	1279	−5	+10	102	133
2006	11	28	ET	DJ	4	0	CEC		2	1408	837	0	0	102	204
2006	12	01	ET	MW	1	0	CEC		10	1418	1303	+1	−2	101	129
2006	12	05	ET	ZM	0	1	CEC		-19	1399	1549	−3	+4	104	74
2007	04	29	CD	ET	2	0	FQ		17	1479	1382	+2	−3	91	106
2007	06	01	ET	CD	1	0	FQ		19	1401	1451	+3	−3	103	95
2007	06	17	LY	ET	3	1	FQ		22	1424	1379	+4	−5	99	109
2007	09	08	ET	NA	2	3	FQ		-32	1347	1282	−6	+10	116	135
2007	12	13	ZN	ET	3	1	CEC	TZ	40	1273	1307	+7	−9	137	128
2007	12	15	ET	SD	0	0	CEC	TZ	3	1310	1352	0	0	128	117
2008	05	31	MA	ET	3	0	WQA		4	1681	1306	0	0	42	128
2008	06	08	ET	RW	1	2	WQA		-23	1283	1370	−7	+5	134	112
2008	06	13	MR	ET	0	1	WQA		-21	1174	1304	−7	+6	162	126
2008	06	22	ET	MR	6	1	WQA		17	1321	1157	+4	−2	124	166
2009	11	30	ET	DJ	5	0	CEC	KE	4	1325	792	0	0	124	208
2009	12	02	ZM	ET	1	0	CEC	KE	12	1494	1313	+1	−4	87	128
2009	12	05	KE	ET	2	0	CEC		20	1352	1293	+1	−3	121	131
2010	08	18	ET	KE	0	3	F		-21	1272	1339	−3	+3	136	123
2010	08	29	ET	TD	1	0	F		6	1278	1239	0	0	136	143
2010	09	05	ET	GN	1	4	FQ		-25	1253	1500	−5	+3	141	88
2010	10	10	MG	ET	0	1	FQ		-26	1234	1279	−8	+4	146	137
2010	11	29	UG	ET	2	1	CEC	TZ	7	1567	1272	+2	0	72	139
2010	12	02	ET	KE	2	1	CEC	TZ	22	1294	1283	+7	−9	133	139
2010	12	04	ET	MW	1	1	CEC	TZ	7	1301	1417	0	0	133	109
2010	12	07	ET	ZM	2	1	CEC	TZ	32	1333	1518	+7	−6	124	82
2010	12	10	CI	ET	1	0	CEC	TZ	3	1746	1330	0	0	27	123
2010	12	12	UG	ET	4	3	CEC	TZ	9	1560	1321	0	−1	73	124
2011	03	27	NG	ET	4	0	FQ		6	1658	1315	+1	−5	46	129
2011	05	28	ET	SD	1	2	F		-12	1303	1340	−1	+1	131	122
2011	06	01	ET	SD	1	1	F		-2	1301	1342	0	0	131	122
2011	06	05	ET	NG	2	2	FQ		14	1315	1674	+2	−5	129	46
2011	09	04	GN	ET	1	0	FQ		6	1510	1309	+2	−1	85	132
2011	10	01	ET	SD	1	2	F		-10	1299	1410	−1	+3	131	106
2011	10	04	ET	MW	0	0	F		1	1300	1420	0	0	131	104
2011	10	08	ET	MG	4	2	FQ		15	1315	1199	+2	−6	130	156
2011	11	12	ET	SO	0	0	WQ	DJ	-17	1298	913	−1	+2	132	196
2011	11	16	ET	SO	5	0	WQ		5	1303	908	0	0	133	196
2011	11	28	ET	SD	1	1	CEC	TZ	5	1308	1390	+2	−1	130	108
2011	11	30	KE	ET	2	0	CEC	TZ	30	1333	1278	+6	−7	126	137
2011	12	02	ET	MW	1	1	CEC	TZ	8	1286	1425	+1	0	136	101
2012	02	29	ET	BJ	0	0	FQ		0	1286	1378	0	+2	135	112
2012	06	03	ZA	ET	1	1	WQ		-16	1568	1302	−6	+3	69	131
2012	06	10	ET	CF	2	0	WQ		19	1321	1246	+6	−4	127	146
2012	06	17	BJ	ET	1	1	FQ		-10	1403	1331	−1	+3	106	125
2012	08	15	LY	ET	2	1	F		2	1602	1329	+1	0	62	124
2012	09	08	SD	ET	5	3	FQ		12	1478	1317	+2	−4	93	127
2012	10	14	ET	SD	2	0	FQ		35	1352	1443	+8	−5	121	98
2012	11	24	ET	SS	1	0	CEC	UG	8	1360	1099	+2	−1	120	179
2012	11	27	UG	ET	1	0	CEC		7	1533	1353	+1	−3	77	122
2012	11	30	KE	ET	3	1	CEC	UG	34	1344	1319	+8	−8	124	130
2012	12	04	UG	ET	2	0	CEC		8	1544	1311	+3	−2	73	132
