1934	06	20	ZA	IN	0	2	F		-24	1713	1624	−1	−	18	32
1934	06	23	ZA	IN	0	2	F		-22	1691	1646	−1	+6	19	26
1934	07	21	ZA	IN	1	2	F		-14	1677	1660	−1	+1	20	25
1938	09	03	AU	IN	5	3	F		9	1730	1651	+2	−1	16	29
1938	09	10	AU	IN	4	4	F		-5	1725	1656	0	0	17	29
1938	09	17	AU	IN	1	4	F		-25	1700	1681	−2	+6	19	23
1938	09	24	AU	IN	5	4	F		7	1707	1674	+1	−2	18	25
1938	10	01	AU	IN	3	1	F		10	1717	1664	+1	−4	17	29
1948	06	03	IN	AF	4	0	F		0	1664	929	0	0	31	105
1951	03	05	IN	ID	3	0	ASG		10	1674	1444	0	−1	29	65
1951	03	07	IN	AF	3	0	ASG		0	1674	915	0	0	29	113
1951	03	10	IN	IR	1	0	ASG		9	1683	1557	+1	−2	28	46
1952	03	09	CE	IN	0	3	CLM		-2	998	1685	−	0	115	26
1952	03	16	IN	BU	4	0	CLM	CE	5	1690	1276	0	0	26	97
1952	03	23	IN	PK	0	0	CLM	CE	-10	1680	1420	0	+1	26	70
1952	07	15	YU	IN	10	1	OG	FI	32	1936	1648	+1	−4	7	30
1953	10	23	IN	PK	1	0	CLM	BU	6	1654	1416	+1	0	28	77
1953	10	27	IN	CE	2	0	CLM	BU	1	1655	987	0	0	28	125
1953	10	31	BU	IN	2	4	CLM		-7	1264	1662	−1	+1	105	27
1953	11	03	PK	IN	1	0	F	BU	16	1435	1646	+3	−3	74	30
1954	04	24	HK	IN	2	2	F		4	1387	1642	+1	0	86	32
1954	05	03	IN	JP	3	2	ASG	PH	5	1647	1286	0	−3	33	108
1954	05	05	ID	IN	4	0	ASG	PH	53	1546	1594	+9	−13	55	46
1954	12	18	IN	CE	1	1	CLM		-14	1580	1023	−2	+1	46	129
1954	12	23	IN	BU	2	1	CLM		3	1583	1322	0	0	46	95
1954	12	26	IN	PK	3	1	CLM		8	1591	1420	+2	0	44	80
1955	02	06	IN	SU	0	4	F		-21	1570	1667	−4	+6	48	26
1955	02	27	IN	SU	0	3	F		-18	1552	1685	−6	+2	54	24
1955	03	06	IN	SU	0	3	F		-16	1536	1701	−2	+2	56	22
1955	08	28	GE	IN	6	0	F		11	1634	1525	−	−3	−	60
1955	09	02	AM	IN	2	2	F		5	1247	1520	−	0	−	60
1955	09	16	SU	IN	11	1	F		7	1756	1513	+1	−2	16	62
1955	12	18	IN	CE	4	3	CLM	PK	2	1515	1044	+1	0	62	129
1955	12	20	IN	BU	5	2	CLM	PK	11	1526	1266	+2	−1	60	111
1955	12	24	PK	IN	1	2	CLM		-15	1420	1541	0	+3	80	57
1955	12	25	PK	IN	1	0	F		11	1431	1530	0	−3	80	60
1956	06	17	IN	CN	0	1	F		-13	1517	1531	−3	+3	64	61
1956	11	20	AU	IN	3	1	F		7	1627	1510	+1	−1	41	65
1956	11	25	AU	IN	3	4	F		-15	1601	1525	−2	+2	46	63
1956	12	01	AU	IN	2	4	OG		-67	1545	1592	−14	+16	58	47
1956	12	04	YU	IN	4	1	OG	AU	15	1925	1577	0	−2	6	49
1956	12	07	BG	IN	3	0	OG	AU	57	1606	1520	+12	−15	45	64
1956	12	12	AU	IN	1	7	F		-29	1516	1549	−7	+7	64	57
1956	12	29	IN	YU	0	3	F		-7	1542	1901	0	0	57	6
1957	01	23	BU	IN	4	4	F		5	1271	1537	+1	−1	113	58
1957	01	25	BU	IN	2	4	F		-8	1263	1545	−1	+1	114	57
1957	01	31	HK	IN	1	1	F		2	1380	1543	0	0	90	57
1957	02	09	SG	IN	2	3	F		-5	1265	1548	0	0	113	57
1957	02	16	AY	IN	2	3	F		-6	1296	1554	−1	+3	105	54
1958	05	23	IN	PH	4	2	F	JP	2	1556	1063	+1	0	56	135
1958	05	26	IN	BU	3	2	ASG	JP	6	1562	1256	+1	0	55	114
1958	05	28	ID	IN	2	1	ASG	JP	23	1540	1539	+3	−3	57	58
1958	05	30	IN	HK	5	2	ASG	JP	33	1572	1486	+6	−7	52	68
1958	05	31	KR	IN	3	1	ASG	JP	20	1715	1552	+2	−5	29	57
1958	06	01	ID	IN	4	1	ASG	JP	37	1571	1515	+5	−4	54	61
1959	08	27	AF	IN	2	5	OQ		-4	901	1519	0	+1	143	63
1959	08	31	IN	SG	2	0	MRD	AY	5	1524	1150	0	−1	63	128
1959	09	03	IN	HK	2	0	MRD	AY	20	1544	1473	+5	−4	58	76
1959	09	04	AY	IN	1	1	MRD		2	1398	1542	+1	0	93	58
