"p_bin","outcome","fav_goals","und_goals","prob","prob_raw","p_lo","p_hi"
"[0.5,0.55]","draw",0,0,0.405239633308183,0.40983606557377,0.5,0.55
"[0.5,0.55]","draw",1,1,0.392811226136574,0.39344262295082,0.5,0.55
"[0.5,0.55]","draw",2,2,0.182518473260016,0.180327868852459,0.5,0.55
"[0.5,0.55]","draw",3,3,0.0191388868872138,0.0163934426229508,0.5,0.55
"[0.5,0.55]","draw",4,4,0.000291778615384609,0,0.5,0.55
"[0.5,0.55]","draw",5,5,1.79262865652653e-09,0,0.5,0.55
"[0.5,0.55]","fav_win",1,0,0.271590825777786,0.333333333333333,0.5,0.55
"[0.5,0.55]","fav_win",2,0,0.186417499074398,0.178571428571429,0.5,0.55
"[0.5,0.55]","fav_win",2,1,0.136853954430229,0.130952380952381,0.5,0.55
"[0.5,0.55]","fav_win",3,0,0.0544235386880588,0.0238095238095238,0.5,0.55
"[0.5,0.55]","fav_win",3,1,0.132184498202244,0.130952380952381,0.5,0.55
"[0.5,0.55]","fav_win",3,2,0.0979203989330725,0.107142857142857,0.5,0.55
"[0.5,0.55]","fav_win",4,0,0.0259118068344033,0.0238095238095238,0.5,0.55
"[0.5,0.55]","fav_win",4,1,0.0458229485032639,0.0357142857142857,0.5,0.55
